lgd_state_code,lgd_district_code,district_name,state_name,confidence_score,demand_chronic_composite,demand_acute_composite,realizability_chronic_composite,realizability_acute_composite
11,225,Gangtok,Sikkim,0.368421052631579,0.4508856752720903,0.27406776613905875,0.27607233539083864,0.7967517363260518
21,354,Ganjam,Odisha,0.368421052631579,0.4160126198620268,0.43030450143354665,0.3309568073082755,0.417913044891598
20,328,Garhwa,Jharkhand,0.368421052631579,0.2391943306004225,0.6199328703902518,0.2664901680968585,0.21299477646902715
22,645,Gariyaband,Chhattisgarh,0.368421052631579,0.39161294131688784,0.51235687729554,0.36751576647430684,0.44382249107442207
22,734,Gaurela-Pendra-Marwahi,Chhattisgarh,0.368421052631579,0.3034004899638421,0.5413187208914425,0.29560164961380575,0.41692978013798687
9,144,Gautam Buddha Nagar,Uttar Pradesh,0.368421052631579,0.3519133985074373,0.46442559275736023,0.6612306346183662,0.49390016371127865
10,196,Gaya,Bihar,1.0,0.2626943684777468,0.6054591134132733,0.4692634512894266,0.3155078973014735
9,145,Ghaziabad,Uttar Pradesh,0.368421052631579,0.4508298332148083,0.5626241166369601,0.6325622943574029,0.6328970956141243
9,146,Ghazipur,Uttar Pradesh,0.368421052631579,0.355455031993055,0.5689784555073146,0.4578895054958012,0.3560150019316616
24,675,Gir Somnath,Gujarat,1.0,0.28790751728915015,0.39626828881205656,0.32443646791050085,0.5287461300179352
20,329,Giridih,Jharkhand,0.368421052631579,0.29509322042941466,0.5871454270413784,0.2992166605010663,0.1176966906850671
18,287,Goalpara,Assam,1.0,0.24073298170603322,0.4295022290538616,0.25166581010677713,0.4417314279684814
20,330,Godda,Jharkhand,0.368421052631579,0.2979163327209008,0.6032290525011195,0.362164372794552,0.21595117011645204
18,288,Golaghat,Assam,1.0,0.34475111190851243,0.4387826216586873,0.4098935614450613,0.49358647998814686
16,654,Gomati,Tripura,1.0,0.4415260657203917,0.37696445925233113,0.30780097991370453,0.5195922179073105
9,147,Gonda,Uttar Pradesh,0.368421052631579,0.47944788809708305,0.6821645131306059,0.33463510326634366,0.35848704896924405
27,476,Gondia,Maharashtra,0.368421052631579,0.2951678591005062,0.5648249589250262,0.34549690920478815,0.39948842231835724
10,197,Gopalganj,Bihar,1.0,0.3005857072052805,0.5528001330415502,0.5198573219127139,0.3600737429789491
9,148,Gorakhpur,Uttar Pradesh,0.368421052631579,0.45359092945158536,0.6661429351910673,0.5844495417402236,0.47016199863776165
20,331,Gumla,Jharkhand,0.368421052631579,0.27187330894350453,0.4896485631156353,0.23330053315636617,0.019063478609611065
23,406,Guna,Madhya Pradesh,0.368421052631579,0.26783790004831404,0.5115881966831212,0.26602983598604063,0.30973904815387754
28,506,Guntur,Andhra Pradesh,1.0,0.6395894869931981,0.43916131255618196,0.3518550295796053,0.6525731724186536
3,32,Gurdaspur,Punjab,0.368421052631579,0.4890807623032325,0.3896465816793596,0.3845095338284501,0.6639201496368388
6,62,Gurugram,Haryana,0.368421052631579,0.3554400007227418,0.3792512928750755,0.7165046501385904,0.7907126350098795
23,407,Gwalior,Madhya Pradesh,0.368421052631579,0.2853060830948586,0.4894604932072223,0.41586752677784955,0.6292680579347514
11,228,Gyalshing,Sikkim,0.368421052631579,0.39573161655247574,0.059236072466913016,0.22632970775169775,0.6880405341654763
18,289,Hailakandi,Assam,1.0,0.36101541636084955,0.5445576602977906,0.26401783070788154,0.2682724951173744
2,17,Hamirpur,Himachal Pradesh,1.0,0.5171882817172223,0.3405965127052852,0.33943537556958325,0.8394448833552555
9,149,Hamirpur,Uttar Pradesh,0.368421052631579,0.21564846534308776,0.2632402996176292,0.3077433065505348,0.48745770841606195
36,686,Hanumakonda,Telangana,0.368421052631579,0.47588984769100795,0.4559664325136942,0.35252201517051807,0.5396117560279841
8,101,Hanumangarh,Rajasthan,0.368421052631579,0.3327062065073028,0.38971871183848683,0.28755405542728746,0.7805099756600884
9,661,Hapur,Uttar Pradesh,0.368421052631579,0.4508298332148083,0.5626241166369601,0.6325622943574029,0.6328970956141243
23,408,Harda,Madhya Pradesh,0.368421052631579,0.30768525693113674,0.4865855768463403,0.3086172886516352,0.4569845260617317
9,150,Hardoi,Uttar Pradesh,0.368421052631579,0.35777082714223746,0.6092125257678855,0.3700589918461163,0.4088764687677926
5,50,Haridwar,Uttarakhand,0.368421052631579,0.3938657990979881,0.5546350447506907,0.3788045715468807,0.6500060892983535
29,539,Hassan,Karnataka,1.0,0.5027314839797721,0.37426155724154275,0.44287673753392043,0.5586056906705414
9,163,Hathras,Uttar Pradesh,0.368421052631579,0.33090548522097096,0.5218313346087294,0.30347240727480873,0.41206239465978134
29,540,Haveri,Karnataka,1.0,0.33685199828709894,0.4275631358500106,0.40898738774672727,0.5096705576482534
20,332,Hazaribagh,Jharkhand,0.368421052631579,0.27990843342231536,0.5925423601849948,0.3686715483125554,0.1821799843770954
27,477,Hingoli,Maharashtra,1.0,0.2075728757074345,0.48864002256990335,0.368366806166908,0.41836023012094403
6,63,Hisar,Haryana,0.368421052631579,0.3429129196627125,0.37378161533307536,0.39796249941353956,0.8051386893334842
15,726,Hnahthial,Mizoram,0.368421052631579,0.37211368754816077,0.2134015551806281,0.26549618394096486,0.6690331885305547
18,709,Hojai,Assam,1.0,0.4039824655661218,0.4341258809850854,0.31063811387844237,0.48682357780129315
19,312,Hooghly,West Bengal,0.368421052631579,0.5834721375927052,0.33890130583268446,0.48869336806245034,0.6056428699184987
3,33,Hoshiarpur,Punjab,0.368421052631579,0.4788599907847682,0.15037022423225552,0.4205128376305046,0.7564091918907859
19,313,Howrah,West Bengal,0.368421052631579,0.5177540327095329,0.6975614100556983,0.536290417687491,0.6152079518829383
36,507,Hyderabad,Telangana,1.0,0.6372752149050489,0.34854414095762987,0.5697697631518932,0.8753696844901075
32,556,Idukki,Kerala,1.0,0.6040359333312794,0.46477530676143064,0.3390736349241106,0.5652024869835197
14,255,Imphal East,Manipur,1.0,0.48443126193242214,0.30461902158134435,0.588551326692629,0.5380431873540912
14,256,Imphal West,Manipur,1.0,0.5503267314917201,0.28990672791842614,0.26412046652611765,0.5988196852817994
23,410,Indore,Madhya Pradesh,0.368421052631579,0.38492585427158066,0.40789230010512223,0.6279265436726976,0.7490749521663662
23,411,Jabalpur,Madhya Pradesh,0.368421052631579,0.36796197170558875,0.4798134841276608,0.42436682172508755,0.5909258039941956
21,355,Jagatsinghapur,Odisha,0.368421052631579,0.3752803549295425,0.4433658658693859,0.5683169028428116,0.38174390480596854
36,681,Jagitial,Telangana,1.0,0.48972254236534646,0.41812174628869936,0.41052971390697873,0.5764828435463796
8,102,Jaipur,Rajasthan,0.368421052631579,0.4275601398456862,0.5749815689371566,0.39638254636302467,0.6617394565408037
8,783,Jaipur (Gramin),Rajasthan,0.368421052631579,0.4275601398456862,0.5749815689371566,0.39638254636302467,0.6617394565408037
8,103,Jaisalmer,Rajasthan,0.368421052631579,0.2351644730751055,0.4401677782603223,0.18362823224456643,0.18865109147929784
21,356,Jajapur,Odisha,0.368421052631579,0.4020827645892454,0.5575733973731567,0.3835463360474997,0.31508806505473475
3,34,Jalandhar,Punjab,0.368421052631579,0.41433315604963605,0.2502116740569274,0.5069740872440248,0.8407867908839597
9,151,Jalaun,Uttar Pradesh,0.368421052631579,0.24989953079748164,0.4920624473964186,0.3474950320741215,0.5009254647955793
27,478,Jalgaon,Maharashtra,1.0,0.3869137235772627,0.5657817958153961,0.3671391839057244,0.567969440850932
27,479,Jalna,Maharashtra,1.0,0.29361441872788613,0.6391783649578733,0.36410043918714086,0.3759810610246267
8,104,Jalore,Rajasthan,0.368421052631579,0.28813073029815595,0.5043809216302925,0.2080740031656736,0.3520968451325251
19,314,Jalpaiguri,West Bengal,1.0,0.42087105864258706,0.4295194803338538,0.3473228995666849,0.47400377170838603
1,5,Jammu,Jammu And Kashmir,1.0,0.30461227076729475,0.3715460591302984,0.45305577627750354,0.6538802701558848
24,447,Jamnagar,Gujarat,1.0,0.35938201480462045,0.40974683619869645,0.32898139137635074,0.6310742345224674
20,333,Jamtara,Jharkhand,0.368421052631579,0.2869906560273051,0.5572973631373734,0.29081568383306305,0.24027404677239617
10,198,Jamui,Bihar,1.0,0.19993195335617014,0.43836132114961346,0.4018262575613994,0.22069808035507882
36,689,Jangoan,Telangana,0.631578947368421,0.4914969593905225,0.4870050806206905,0.3723584474894763,0.6115587603305245
22,379,Janjgir-Champa,Chhattisgarh,0.368421052631579,0.3570278583560549,0.5373457259187657,0.24109730804608903,0.342080674235973
22,380,Jashpur,Chhattisgarh,0.368421052631579,0.31654201442808655,0.5748409329510309,0.28278835919548295,0.21511776054788723
9,152,Jaunpur,Uttar Pradesh,0.368421052631579,0.35613738399316547,0.6577698088584414,0.5598874892416498,0.3661261152586253
36,687,Jayashankar Bhupalapally,Telangana,0.631578947368421,0.48888466685647763,0.4886999672035774,0.3723584474894763,0.5256303486933076
10,199,Jehanabad,Bihar,1.0,0.20890805093768092,0.5651967612384786,0.571306686054429,0.3252510123057558
23,412,Jhabua,Madhya Pradesh,0.368421052631579,0.3198449436683546,0.45126711198455993,0.2531609918536174,0.2289774393915561
6,64,Jhajjar,Haryana,0.368421052631579,0.3355838906283171,0.322634402145303,0.4450680231222922,0.7671675823950708
8,105,Jhalawar,Rajasthan,0.368421052631579,0.27234018877622396,0.5235633479807994,0.2025672443601772,0.3598192976209322
9,153,Jhansi,Uttar Pradesh,0.368421052631579,0.3112215370031663,0.5386364613066918,0.40290728813149657,0.50866580077366
19,703,Jhargram,West Bengal,0.368421052631579,0.4443194475585144,0.6208125057043448,0.34638931222247904,0.451340083314414
21,357,Jharsuguda,Odisha,0.368421052631579,0.35429043337196525,0.4261261703986752,0.39213132431294806,0.40465421641509486
8,106,Jhunjhunu,Rajasthan,0.368421052631579,0.3168013153424005,0.41498046197030186,0.2531703780587829,0.5823339517537619
6,65,Jind,Haryana,0.368421052631579,0.29322711320526523,0.4250314169755022,0.32868637485627744,0.7001444030429126
14,713,Jiribam,Manipur,0.368421052631579,0.4795509491376472,0.31526837950910985,0.588551326692629,0.39755493699442496
8,107,Jodhpur,Rajasthan,0.368421052631579,0.3462373895987474,0.45404711678138476,0.2876175256291928,0.47516272795202347
8,778,Jodhpur (Gramin),Rajasthan,0.368421052631579,0.3462373895987474,0.45404711678138476,0.2876175256291928,0.47516272795202347
36,695,Jogulamba Gadwal,Telangana,1.0,0.3472878515257419,0.5800488211274202,0.29158654291767644,0.509263349509394
18,290,Jorhat,Assam,1.0,0.436870350557255,0.44500665140178286,0.32740772204102786,0.5100235922697892
24,448,Junagadh,Gujarat,1.0,0.5003420982662307,0.3961641840922183,0.32443646791050085,0.5457593734156647
22,382,Kabeerdham,Chhattisgarh,0.368421052631579,0.31652821039306317,0.4472545431789684,0.2034055046490905,0.3009469180312175
24,449,Kachchh,Gujarat,1.0,0.30729578069010743,0.3782839074564526,0.2967359603195113,0.631569924397678
10,200,Kaimur (Bhabua),Bihar,1.0,0.1238819834277116,0.5641412608976634,0.37348516351775896,0.3382176439373529
6,66,Kaithal,Haryana,0.368421052631579,0.3540166772020825,0.5238590760807686,0.26219625818349207,0.7279993856818945
14,711,Kakching,Manipur,0.368421052631579,0.4111447659422963,0.333284546221879,0.4622469569731552,0.3446928655800445
28,746,Kakinada,Andhra Pradesh,0.368421052631579,0.5861037717612102,0.4435264558338606,0.3298324086578998,0.6773792793011417
29,538,Kalaburagi,Karnataka,0.368421052631579,0.34930290247893775,0.5736903663057155,0.25901438438851315,0.45883746957749744
21,358,Kalahandi,Odisha,0.368421052631579,0.2946328222046831,0.49889893816588277,0.2514293431703767,0.2723866758333819
19,702,Kalimpong,West Bengal,0.368421052631579,0.38494521534363485,0.24261296316511022,0.35992751964774994,0.4287109600871827
33,729,Kallakurichi,Tamil Nadu,0.368421052631579,0.3976188512888822,0.5608760469491865,0.347459362384727,0.4851341911868444
36,685,Kamareddy,Telangana,1.0,0.46035324637538627,0.496221362106394,0.3396673081962231,0.5734386693400689
14,717,Kamjong,Manipur,0.368421052631579,0.37686473919956975,0.20459289193749472,0.26702701033062487,0.41119152904801076
12,718,Kamle,Arunachal Pradesh,0.0,0.32741961197092745,0.38994898063013983,0.19158909840520272,0.5064869758880278
18,291,Kamrup,Assam,1.0,0.431675230681953,0.3276065707675748,0.347248175196114,0.4208115297723197
18,618,Kamrup Metro,Assam,0.368421052631579,0.36318014863571974,0.20357899758608516,0.5822597409898944,0.5622351049621245
33,574,Kancheepuram,Tamil Nadu,0.368421052631579,0.47664111799036724,0.22595245448477352,0.6348328328362342,0.6339782416864495
21,359,Kandhamal,Odisha,0.368421052631579,0.2467847575222329,0.5406079024051761,0.22096143002546983,0.0900803342440987
14,712,Kangpokpi,Manipur,0.368421052631579,0.3844421747731165,0.3327331516992939,0.24536879589442476,0.3546091581477111
2,18,Kangra,Himachal Pradesh,1.0,0.4475402328424514,0.3686649892666137,0.33006721770596603,0.750842339892991
9,155,Kannauj,Uttar Pradesh,0.368421052631579,0.28891280271668396,0.6444133455192614,0.36475097716616334,0.39978311696710345
33,575,Kanniyakumari,Tamil Nadu,0.368421052631579,0.48052115419959407,0.4385223870974385,0.474583319677592,0.7768366564007203
32,557,Kannur,Kerala,1.0,0.6032085460482632,0.407195457708288,0.4818648695337401,0.6251945418443651
9,156,Kanpur Dehat,Uttar Pradesh,0.368421052631579,0.24422141153047544,0.568790832205063,0.4348707710414287,0.4066620160253265
9,157,Kanpur Nagar,Uttar Pradesh,0.368421052631579,0.3556933988646334,0.5699746042246944,0.5783043202901655,0.653179333937282
3,35,Kapurthala,Punjab,0.368421052631579,0.4348520115423205,0.3560976033048527,0.4676362693316939,0.7902147082709396
34,598,Karaikal,Puducherry,0.368421052631579,0.4357245735696183,0.49068218857885204,0.43014073879464154,0.8242847422589628
8,108,Karauli,Rajasthan,0.368421052631579,0.28272753434026676,0.44279621808931136,0.17188963988046962,0.28937809655027713
18,292,Karbi Anglong,Assam,1.0,0.35224892837968225,0.3813812017511799,0.24032351312229333,0.3651324532672729
37,6,Kargil,Ladakh,1.0,0.16982715769627102,0.3371888503960591,0.22505617956428714,0.4226978487324743
18,293,Karimganj,Assam,1.0,0.2496855936212046,0.5386632922007467,0.3125305188466202,0.29625723833384987
36,508,Karimnagar,Telangana,1.0,0.5060346984073403,0.45877748808187985,0.41052971390697873,0.589810266839784
6,67,Karnal,Haryana,0.368421052631579,0.3260943469197963,0.4673278701196386,0.36725961707533095,0.8849316224184871
33,576,Karur,Tamil Nadu,0.368421052631579,0.40618576205081397,0.4777563791434871,0.4081006336219741,0.6305948162919373
32,558,Kasaragod,Kerala,1.0,0.4626100994990843,0.30442984525394906,0.4517286784659978,0.6108647422126972
9,633,Kasganj,Uttar Pradesh,0.368421052631579,0.26348426583032647,0.650344425450744,0.2886754712284865,0.40222568090166755
1,7,Kathua,Jammu And Kashmir,1.0,0.30707545635475536,0.3161343808035131,0.2534286993813546,0.5128069259380378
10,201,Katihar,Bihar,1.0,0.3052794282976847,0.5451061281721805,0.37627670778101674,0.29717099724356594
23,413,Katni,Madhya Pradesh,0.368421052631579,0.3959913259988017,0.5029674189449909,0.3090451160456593,0.32059814524718916
9,158,Kaushambi,Uttar Pradesh,0.368421052631579,0.2507402883047513,0.5118481074275065,0.4221464050819494,0.3273818912589329
8,781,Kekri,Rajasthan,0.0,0.37859216492666886,0.44014180314683904,0.26496466305808736,0.47325105596064687
21,360,Kendrapara,Odisha,0.368421052631579,0.36397366062685815,0.5682531128774595,0.4208581017092077,0.35698992606382757
21,361,Kendujhar,Odisha,0.368421052631579,0.43212415320145064,0.6669570384320739,0.3059659432995275,0.2649059129467321
10,202,Khagaria,Bihar,1.0,0.26166479366730033,0.43399090551650876,0.4255467187797314,0.3748340178199684
22,759,Khairagarh-Chhuikhadan-Gandai,Chhattisgarh,0.368421052631579,0.2630006037907865,0.4775988231299453,0.2878764069425329,0.4265187226668886
8,770,Khairthal-Tijara,Rajasthan,0.368421052631579,0.3373783190157796,0.508868314367646,0.2676020471743631,0.4651947434548923
36,509,Khammam,Telangana,1.0,0.5201685599645508,0.5928741227799769,0.31091117888754716,0.6084053899970892
23,405,Khandwa (East Nimar),Madhya Pradesh,0.368421052631579,0.31934744221057443,0.5139948732472832,0.26633981803092216,0.33653308767288503
23,414,Khargone (West Nimar),Madhya Pradesh,0.368421052631579,0.3350717468967079,0.5675176370718104,0.2885282622600732,0.41049959462138114
15,728,Khawzawl,Mizoram,0.368421052631579,0.3473006947090802,0.21511769785000506,0.2949146340835864,0.7706489034923878
24,450,Kheda,Gujarat,1.0,0.40629128106321794,0.46831145442510147,0.4614842998623601,0.4762677652632168
9,159,Kheri,Uttar Pradesh,0.368421052631579,0.3515547832855293,0.5581197173165178,0.30837120441792204,0.39790004380794064
21,362,Khordha,Odisha,0.368421052631579,0.41785062223691405,0.39541894158975155,0.5536092369743667,0.47015294017541664
16,652,Khowai,Tripura,1.0,0.46873350982422396,0.37123858700800194,0.34421048127972154,0.4914192228124197
20,606,Khunti,Jharkhand,0.368421052631579,0.2940924554539759,0.5075606147000427,0.2883206614384932,0.02767780414123176
2,19,Kinnaur,Himachal Pradesh,1.0,0.23409988867654524,0.2586730846626471,0.2542115523774514,0.7629638389030593
13,614,Kiphire,Nagaland,1.0,0.12550218587907103,0.3340294659314341,0.2020246342707911,0.4446717540305804
10,203,Kishanganj,Bihar,1.0,0.2355159321265606,0.46727870301883134,0.3397896228046021,0.31156103396122664
1,620,Kishtwar,Jammu And Kashmir,1.0,0.11944502194713474,0.3086015371157425,0.17092994949559942,0.3509294587406697
29,541,Kodagu,Karnataka,1.0,0.5177840321803291,0.36301205839358736,0.29551033537415183,0.6239477009878462
20,334,Koderma,Jharkhand,0.368421052631579,0.2820677405578395,0.5291007683586786,0.3092577313684715,0.2509000847320878
13,245,Kohima,Nagaland,1.0,0.2660400732589663,0.28612047039425453,0.30969518215796543,0.5012450174305243
18,294,Kokrajhar,Assam,1.0,0.2884463888934217,0.472544778263536,0.24392352984645357,0.3418823460139858
29,542,Kolar,Karnataka,1.0,0.3479825639642196,0.3067341967868473,0.4921824467764,0.575649205011453
15,263,Kolasib,Mizoram,1.0,0.40303957466092244,0.23250998906200412,0.28278571130492547,0.7723056401381962
27,480,Kolhapur,Maharashtra,1.0,0.4886389588885886,0.5165864743854671,0.36517490475707837,0.7067324892843045
19,315,Kolkata,West Bengal,1.0,0.5645787740956812,0.49810260221676883,0.7057156925844476,0.7692892564725184
32,559,Kollam,Kerala,1.0,0.6726200216830455,0.4781642880824249,0.5628709225948445,0.6517952225645596
22,643,Kondagaon,Chhattisgarh,0.368421052631579,0.3341961354323478,0.6311532588340113,0.22195213931709706,0.32032828623785875
29,543,Koppal,Karnataka,1.0,0.26293517376082437,0.43101705879947516,0.2930245476612219,0.43396227284427724
21,363,Koraput,Odisha,0.368421052631579,0.3328763566141489,0.527343670559256,0.21235883478235545,0.2696773166031291
22,383,Korba,Chhattisgarh,0.368421052631579,0.35614464029956144,0.4832064762364061,0.2883387410963428,0.3289019737348186
22,384,Korea,Chhattisgarh,0.368421052631579,0.32153941651821555,0.5364660300741183,0.2622120526746691,0.26724874380931124
8,109,Kota,Rajasthan,0.368421052631579,0.3227133232174988,0.45222206424496175,0.32051792186685146,0.6481138980624231
8,782,Kotputli-Behror,Rajasthan,0.0,0.37859216492666886,0.44014180314683904,0.26496466305808736,0.47325105596064687
32,560,Kottayam,Kerala,1.0,0.6432969344926619,0.3321588162496901,0.5161386249276239,0.6728192841696112
32,561,Kozhikode,Kerala,1.0,0.5754954457468002,0.36039464833699686,0.4978281261539156,0.6472584662238305
12,677,Kra Daadi,Arunachal Pradesh,0.368421052631579,0.2813761741867231,0.28193702411354965,0.11324880807681521,0.42049991929209196
28,510,Krishna,Andhra Pradesh,1.0,0.5945622604773192,0.43842535775098923,0.42838815888073406,0.6817854161848209
33,577,Krishnagiri,Tamil Nadu,0.368421052631579,0.36573901814794363,0.3961478482442123,0.5058700281470441,0.5395950099204926
1,622,Kulgam,Jammu And Kashmir,1.0,0.26285260031097446,0.22732200595652832,0.21266409837678593,0.4726219492667364
2,20,Kullu,Himachal Pradesh,1.0,0.23565283275880583,0.30985014665872757,0.2546665271098694,0.732187570936464
36,699,Kumuram Bheem Asifabad,Telangana,0.368421052631579,0.4418518234786423,0.44247127006428827,0.30194526179587744,0.4908858388836019
1,8,Kupwara,Jammu And Kashmir,1.0,0.18195308600564536,0.5307575646132057,0.19328024443465971,0.4090178051794912
28,511,Kurnool,Andhra Pradesh,1.0,0.47002040306953585,0.6216664550794962,0.25068502696356726,0.6035279012028898
6,68,Kurukshetra,Haryana,0.368421052631579,0.32407405231838776,0.4065797335177723,0.40820691831793615,0.8886747193110256
12,233,Kurung Kumey,Arunachal Pradesh,0.368421052631579,0.2813761741867231,0.28193702411354965,0.11324880807681521,0.42049991929209196
9,160,Kushinagar,Uttar Pradesh,0.368421052631579,0.3785417134836137,0.7110730347737936,0.4963818452399115,0.37749313585381444
2,21,Lahaul And Spiti,Himachal Pradesh,0.368421052631579,0.2660524190980762,0.19831174483541592,0.24121935669352018,0.7076082010941007
18,295,Lakhimpur,Assam,1.0,0.3297095465716405,0.4760079520673137,0.3082685372699538,0.3769430818174516
10,204,Lakhisarai,Bihar,1.0,0.1987559333237182,0.4544104988595473,0.4594597965739382,0.3396586287555798
31,553,Lakshadweep District,Lakshadweep,0.368421052631579,0.32739430295953087,0.39040020704079886,0.28720581298019965,0.5327157283686308
9,161,Lalitpur,Uttar Pradesh,0.368421052631579,0.2779257724438843,0.6374049489826819,0.25301795017066164,0.3239969666903121
20,335,Latehar,Jharkhand,0.368421052631579,0.23779669540350712,0.6015929445379822,0.2331141105689922,0.15549285022633866
27,481,Latur,Maharashtra,1.0,0.25297735028581897,0.48959279479252715,0.4099559531178166,0.5220656701363819
15,264,Lawngtlai,Mizoram,1.0,0.2729872089485745,0.2457750147032616,0.19548725070374887,0.4539761519564674
37,9,Leh Ladakh,Ladakh,0.368421052631579,0.1808630731256709,0.3140163123223077,0.2479405526222326,0.3604039628307867
12,724,Leparada,Arunachal Pradesh,0.368421052631579,0.40791474958778146,0.15934365591268784,0.19991167401756713,0.6338366656196841
20,336,Lohardaga,Jharkhand,0.368421052631579,0.25110320092821503,0.44552034225514214,0.2683623028636013,0.15898746268287983
12,234,Lohit,Arunachal Pradesh,0.368421052631579,0.30115811273522586,0.3455326397346373,0.23485873514059008,0.512149104666456
12,666,Longding,Arunachal Pradesh,0.368421052631579,0.24333473422585608,0.3158669952741767,0.16426693178877347,0.4685556784649495
13,615,Longleng,Nagaland,1.0,0.2502553214462926,0.3164612463350833,0.21846290147912745,0.404734367047659
12,235,Lower Dibang Valley,Arunachal Pradesh,0.368421052631579,0.28652829692650156,0.24844682604189866,0.2035895199129501,0.5761119733337514
12,719,Lower Siang,Arunachal Pradesh,0.0,0.32741961197092745,0.38994898063013983,0.19158909840520272,0.5064869758880278
12,236,Lower Subansiri,Arunachal Pradesh,0.368421052631579,0.3982228279439689,0.15474639117445346,0.25438466648964836,0.6722162886987633
9,162,Lucknow,Uttar Pradesh,0.368421052631579,0.4174893409177491,0.580831181604163,0.5484345582467971,0.7198259633247466
3,36,Ludhiana,Punjab,0.368421052631579,0.47403593472357036,0.24294377076226617,0.555940768330093,0.8386036713399043
15,265,Lunglei,Mizoram,1.0,0.3251128016725005,0.22574466383881606,0.26549618394096486,0.6754920838349732
10,205,Madhepura,Bihar,1.0,0.256137318874396,0.4835401798831539,0.4084469261310804,0.2616937502994053
10,206,Madhubani,Bihar,1.0,0.34258579702207914,0.5999904405168104,0.4858608644173687,0.28240411852588554
33,578,Madurai,Tamil Nadu,0.368421052631579,0.5171998942562246,0.26208880871236157,0.44620324236975706,0.6053893305449359
36,688,Mahabubabad,Telangana,1.0,0.44093997240706273,0.42264333744623633,0.35252201517051807,0.5243694045871723
36,512,Mahabubnagar,Telangana,1.0,0.4151359667569753,0.4878869315473004,0.29158654291767644,0.5244878011478467
22,385,Mahasamund,Chhattisgarh,0.368421052631579,0.3104024421316739,0.5559020856050237,0.3077057744093049,0.33205485863921796
34,599,Mahe,Puducherry,0.368421052631579,0.47584474065472004,0.16989881731598233,0.6542560617464361,0.7104914163528813
6,69,Mahendragarh,Haryana,0.368421052631579,0.32803296671323107,0.4113742714769673,0.31445743154179434,0.6347199947940998
24,451,Mahesana,Gujarat,1.0,0.42601795474712756,0.4407696519130524,0.5235367941505868,0.5813844537065882
24,669,Mahisagar,Gujarat,0.631578947368421,0.23125333985246052,0.5056249987370461,0.39221009871178447,0.4321999169630272
9,165,Mahoba,Uttar Pradesh,0.368421052631579,0.23277311987353588,0.556265640493001,0.32893423785138026,0.3820018303796728
9,164,Mahrajganj,Uttar Pradesh,0.368421052631579,0.45441629869973493,0.6799423221790691,0.373714767430828,0.3975360145594155
23,784,Maihar,Madhya Pradesh,0.368421052631579,0.35133286028369753,0.5417202018153818,0.36358914812856774,0.35998225105108383
9,166,Mainpuri,Uttar Pradesh,0.368421052631579,0.30344827204011926,0.48885889689511336,0.28206864805163967,0.40831310479009597
18,706,Majuli,Assam,1.0,0.3556272967836517,0.3791922571523151,0.32740772204102786,0.5363093561958925
32,562,Malappuram,Kerala,1.0,0.5478893227872218,0.38256695258358675,0.49421115749262245,0.6550190841047997
19,316,Malda,West Bengal,0.368421052631579,0.4293738408024552,0.6385887516979458,0.3248383517187291,0.34501211100446305
3,737,Malerkotla,Punjab,0.368421052631579,0.4669853593324415,0.5675667203840492,0.40470438691553584,0.7782149774972489
21,364,Malkangiri,Odisha,0.368421052631579,0.2598631278437306,0.5689039852379238,0.18225215248578547,0.24862816414285874
15,266,Mamit,Mizoram,1.0,0.3086353500519177,0.20731835472432683,0.24992594345721647,0.6174079880778254
36,684,Mancherial,Telangana,1.0,0.4613812353883932,0.4018897213411239,0.30194526179587744,0.4911311018009028
2,22,Mandi,Himachal Pradesh,1.0,0.3457154025039929,0.29332196809594996,0.29873436399232023,0.8342772298744858
23,415,Mandla,Madhya Pradesh,0.368421052631579,0.30210560754863097,0.5024704798588508,0.27042238540510577,0.11683512381598458
23,416,Mandsaur,Madhya Pradesh,0.368421052631579,0.3752739345686458,0.5078237067067106,0.3443957829819045,0.25480074401359415
29,544,Mandya,Karnataka,1.0,0.5044655321959419,0.34465613065345563,0.3978638371257295,0.5953497945672854
22,760,Manendragarh-Chirmiri-Bharatpur(M C B),Chhattisgarh,0.368421052631579,0.32153941651821555,0.5364660300741183,0.2622120526746691,0.26724874380931124
11,226,Mangan,Sikkim,0.368421052631579,0.39889871562267176,0.3279404479145306,0.23617119385976548,0.6766764188407893
3,37,Mansa,Punjab,0.368421052631579,0.4073088790821906,0.5859862459014784,0.2725880004340761,0.7100703030986766
18,296,Marigaon,Assam,0.368421052631579,0.342189312207091,0.47704498793254463,0.26020393957017446,0.4573711751738623
9,167,Mathura,Uttar Pradesh,0.368421052631579,0.35520419910469875,0.4111628312635069,0.4001350436050084,0.4175423804844325
9,168,Mau,Uttar Pradesh,0.368421052631579,0.3438160900097311,0.5852956674632276,0.4604299143959101,0.3983026669102232
23,766,MAUGANJ,Madhya Pradesh,0.368421052631579,0.3130209799811659,0.5014478025349935,0.36908260223111217,0.303493704820759
33,735,Mayiladuthurai,Tamil Nadu,0.368421052631579,0.41858471408073156,0.28931191499910225,0.3856197059420245,0.5262607275244027
21,365,Mayurbhanj,Odisha,0.368421052631579,0.41854565597593557,0.5292236925796558,0.21531353860603605,0.22812461324151695
36,513,Medak,Telangana,1.0,0.4930640756726731,0.493473362227566,0.42219873236128946,0.5978586513687972
36,700,Medchal Malkajgiri,Telangana,1.0,0.5696931901856647,0.5257329783190379,0.5361701950464982,0.7881340163701405
